PULocationID,mean_fare,std_fare,trip_count
1,61.812428099952854,12.594024694935461,2121
2,31.453654970760233,20.72252736904835,342
3,17.819185781162865,12.675327724854021,272568
4,22.33937706240651,13.813900168861633,399109
5,21.591296701009473,18.225852069658362,28827
6,19.832704583754634,14.331908638708507,59340
7,18.887923506656225,12.34967776898942,1094239
8,20.200819054791943,12.892781607458115,5311
9,19.443929982605088,13.287605420869923,86807
10,18.680742654585075,13.118133228074065,424006
11,18.611269221960477,13.589410691214002,122256
12,27.259515753129044,14.889838737070601,11585
13,25.225111670875748,16.400899412456592,460908
14,19.764302398943585,14.11459314503348,613395
15,22.79403654989799,15.172500820824354,69111
16,20.663669183974218,14.27967665759887,196109
17,20.323816837784626,13.528706987486306,1078301
18,17.94383601805458,12.09579998782828,603725
19,22.084252499365057,14.644219135044848,86622
20,18.54213358707353,13.102807274313683,364152
21,17.606214450694093,13.557618413566303,297439
22,17.61906753668663,13.169259911127655,396466
23,20.239388228735162,15.135888968448617,154257
24,22.010542399374756,14.456892934292762,166335
25,24.007398382531896,14.639467190238474,580166
26,16.044754783067972,12.286452697421547,575572
27,37.20438415878316,24.19922337460511,10782
28,19.517287692307693,12.947939416102754,266500
29,18.181099207563854,14.823048348618391,235224
30,22.230627938213566,16.463727323695657,5956
31,25.805371658733065,18.780026221672696,57351
32,18.530369178926072,12.66831763805585,340079
33,25.252653157771803,14.741655838370516,505198
34,22.243604282272397,13.119501151187684,91727
35,18.83207226109555,13.362488347490729,900789
36,20.830193881800852,13.74725327169905,852375
37,21.459933051970403,13.988768955086096,1353886
38,21.134509199499085,15.390145683655057,134953
39,18.703523508963702,13.480539102463407,1020951
40,22.789916286090257,14.35515399860869,258380
41,20.759305890932662,14.207126108489096,802165
42,20.42605365008661,13.731866732479642,1212300
43,22.297791262852655,15.690019997835467,169323
44,24.084267142170628,20.01079497698298,39537
45,23.763067987848356,14.755635631988504,231409
46,29.605391935711268,15.93527748969889,28372
47,17.86476502518044,12.02344015314205,469412
48,23.313310782340718,16.643627359157346,975419
49,21.364351992095997,13.465280346981983,674089
50,22.131077077494496,15.718031886356064,618702
51,20.014632014574097,13.099249021746278,474815
52,23.50688434547819,13.90222821104603,151477
53,21.202689634806575,12.679023606722227,152385
54,22.95809605254156,13.819692653278826,58468
55,23.763348627121744,18.143362616827748,322789
56,18.085750268525445,11.560803838076774,355646
57,18.76319527552896,13.011171075683976,25569
58,20.31729855200619,14.688933475713892,36188
59,18.265154448553403,12.199690598180105,18388
60,17.718943789140877,11.753815176434165,328940
61,20.472868263509636,13.74907232016015,1800511
62,20.353055530528906,13.60142202622684,477269
63,18.974587478510838,12.773560107785741,425796
64,22.806255590525094,15.762613743191055,60370
